original,new,file,lineNumber,lineText
"/Jpeg/Electrolyte (Lemon) Anverso_320.webp","/Jpeg/electrolyte-lemon-anverso-320.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",7,"- `/Jpeg/Electrolyte (Lemon) Anverso_320.webp` -> `/Jpeg/electrolyte-lemon-anverso-320.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_480.webp","/Jpeg/electrolyte-lemon-anverso-480.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",8,"- `/Jpeg/Electrolyte (Lemon) Anverso_480.webp` -> `/Jpeg/electrolyte-lemon-anverso-480.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_640.webp","/Jpeg/electrolyte-lemon-anverso-640.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",9,"- `/Jpeg/Electrolyte (Lemon) Anverso_640.webp` -> `/Jpeg/electrolyte-lemon-anverso-640.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_768.webp","/Jpeg/electrolyte-lemon-anverso-768.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",10,"- `/Jpeg/Electrolyte (Lemon) Anverso_768.webp` -> `/Jpeg/electrolyte-lemon-anverso-768.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_1024.webp","/Jpeg/electrolyte-lemon-anverso-1024.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",11,"- `/Jpeg/Electrolyte (Lemon) Anverso_1024.webp` -> `/Jpeg/electrolyte-lemon-anverso-1024.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_1280.webp","/Jpeg/electrolyte-lemon-anverso-1280.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",12,"- `/Jpeg/Electrolyte (Lemon) Anverso_1280.webp` -> `/Jpeg/electrolyte-lemon-anverso-1280.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg?w=1280","/Jpeg/electrolyte-lemon-anverso.jpg-w-1280","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",13,"- `/Jpeg/Electrolyte (Lemon) Anverso.jpg?w=1280` -> `/Jpeg/electrolyte-lemon-anverso.jpg-w-1280`"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\backend\src\db\products-data.ts",5090,"thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\backend\src\db\products-data.ts",5091,"full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_new.ts.html",24073,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_new.ts.html",24074,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old.ts.html",21226,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old.ts.html",21227,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12951,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12952,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_new.ts.html",24073,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_new.ts.html",24074,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old.ts.html",21226,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old.ts.html",21227,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12951,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12952,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_new.ts",7340,"thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_new.ts",7341,"full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old.ts",6975,"thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old.ts",6976,"full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old_all.ts",3788,"thumbnail: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old_all.ts",3789,"full: '/Jpeg/Electrolyte (Lemon) Anverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",13,"- `/Jpeg/Electrolyte (Lemon) Anverso.jpg?w=1280` -> `/Jpeg/electrolyte-lemon-anverso.jpg-w-1280`"
"/Jpeg/Electrolyte (Lemon) Anverso.jpg","/Jpeg/electrolyte-lemon-anverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",14,"- `/Jpeg/Electrolyte (Lemon) Anverso.jpg` -> `/Jpeg/electrolyte-lemon-anverso.jpg`"
"/Jpeg/Electrolyte (Lemon) Anverso_120.webp","/Jpeg/electrolyte-lemon-anverso-120.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",15,"- `/Jpeg/Electrolyte (Lemon) Anverso_120.webp` -> `/Jpeg/electrolyte-lemon-anverso-120.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_160.webp","/Jpeg/electrolyte-lemon-anverso-160.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",16,"- `/Jpeg/Electrolyte (Lemon) Anverso_160.webp` -> `/Jpeg/electrolyte-lemon-anverso-160.webp`"
"/Jpeg/Electrolyte (Lemon) Anverso_240.webp","/Jpeg/electrolyte-lemon-anverso-240.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",17,"- `/Jpeg/Electrolyte (Lemon) Anverso_240.webp` -> `/Jpeg/electrolyte-lemon-anverso-240.webp`"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\backend\src\db\products-data.ts",5094,"thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\backend\src\db\products-data.ts",5095,"full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_new.ts.html",24077,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_new.ts.html",24078,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old.ts.html",21230,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old.ts.html",21231,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12955,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\lcov-report\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12956,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_new.ts.html",24077,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_new.ts.html",24078,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old.ts.html",21230,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old.ts.html",21231,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12955,"<span class=""cstat-no"" title=""statement not covered"" >        thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\coverage\Pureza-Naturalis-V3\reports\debug_old_all.ts.html",12956,"<span class=""cstat-no"" title=""statement not covered"" >        full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',</span>"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_new.ts",7344,"thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_new.ts",7345,"full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old.ts",6979,"thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old.ts",6980,"full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old_all.ts",3792,"thumbnail: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\reports\debug_old_all.ts",3793,"full: '/Jpeg/Electrolyte (Lemon) Reverso.jpg',"
"/Jpeg/Electrolyte (Lemon) Reverso.jpg","/Jpeg/electrolyte-lemon-reverso.jpg","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",18,"- `/Jpeg/Electrolyte (Lemon) Reverso.jpg` -> `/Jpeg/electrolyte-lemon-reverso.jpg`"
"/Jpeg/Electrolyte (Lemon) Reverso_120.webp","/Jpeg/electrolyte-lemon-reverso-120.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",19,"- `/Jpeg/Electrolyte (Lemon) Reverso_120.webp` -> `/Jpeg/electrolyte-lemon-reverso-120.webp`"
"/Jpeg/Electrolyte (Lemon) Reverso_160.webp","/Jpeg/electrolyte-lemon-reverso-160.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",20,"- `/Jpeg/Electrolyte (Lemon) Reverso_160.webp` -> `/Jpeg/electrolyte-lemon-reverso-160.webp`"
"/Jpeg/Electrolyte (Lemon) Reverso_240.webp","/Jpeg/electrolyte-lemon-reverso-240.webp","C:\Users\Usuario\Desktop\Web Puranatura\Pureza-Naturalis-V3\tmp_assets_rename_preview.md",21,"- `/Jpeg/Electrolyte (Lemon) Reverso_240.webp` -> `/Jpeg/electrolyte-lemon-reverso-240.webp`"
